Study,File,Category,Size (MB),Sample Columns
Study 10_CPID_Input Files - Anonymization,Study 10_Compiled_EDRR_14-Nov-2025_updated.xlsx,Data Review (EDRR),0.01,"Study, Subject, Total Open issue Count per subject, ."
Study 10_CPID_Input Files - Anonymization,Study 10_CPID_EDC_Metrics_URSV2.0_14-Nov-2025_updated.xlsx,EDC Metrics,0.2,"Project Name, Region, Country, Site ID, Subject ID"
Study 10_CPID_Input Files - Anonymization,Study 10_eSAE Dashboard_DM_Safety_updated.xlsx,SAE Dashboard,0.02,"Discrepancy ID, Study ID, Country, Site, Patient ID"
Study 10_CPID_Input Files - Anonymization,Study 10_GlobalCodingReport_MedDRA_14-Nov-2025_updated.xlsx,Coding (MedDRA),0.04,"MedDRA Coding Report, Study, Dictionary, Dictionary Version number, Subject"
Study 10_CPID_Input Files - Anonymization,Study 10_GlobalCodingReport_WHODD-14-Nov-2025_updated.xlsx,Coding (WHODD),0.03,"WHODrug Coding Report, Study, Dictionary, Dictionary Version number, Subject"
Study 10_CPID_Input Files - Anonymization,Study 10_Global_Missing_Pages_Report_14-Nov-2025_updated.xlsx,Missing Pages,0.02,"Study Name, SiteGroupName(CountryName), SiteNumber, SubjectName, Overall Subject Status"
Study 10_CPID_Input Files - Anonymization,Study 10_Inactivated Folders Forms and Records Report_14-Nov-2025_updated.xlsx,Other,0.02,"Country, Study Site Number, Subject, Folder, Form"
Study 10_CPID_Input Files - Anonymization,Study 10_Missing_Lab_Name_and_Missing_Ranges_14NOV2025_updated.xlsx,Lab/Range Report,0.02,"Country, Site number, Subject, Visit, Form Name"
Study 10_CPID_Input Files - Anonymization,Study 10_Visit Projection Tracker_14NOV2025_updated.xlsx,Visit Tracker,0.01,"Country, Site, Subject, Visit, Projected Date"
Study 11_CPID_Input Files - Anonymization,Study 11_Compiled_EDRR_2025_Oct_27_updated.xlsx,Data Review (EDRR),0.01,"Study, Subject, Total Open issue Count per subject, ."
Study 11_CPID_Input Files - Anonymization,Study 11_CPID_EDC_Metrics_URSV2.0_updated.xlsx,EDC Metrics,2.36,"Project Name, Region, Country, Site ID, Subject ID"
Study 11_CPID_Input Files - Anonymization,Study 11_Global_Missing_Pages_Report_URSV5.0_updated.xlsx,Missing Pages,0.02,"Study Name, SiteGroupName(CountryName), SiteNumber, Subject Name, Overall Subject Status"
Study 11_CPID_Input Files - Anonymization,Study 11_inactivated reprot_updated.xlsx,Other,0.02,"Country, Study Site Number, Subject, Folder, Form "
Study 11_CPID_Input Files - Anonymization,Study 11_MedDRA_updated.xlsx,Coding (MedDRA),0.01,"MedDRA Coding Report, Study, Dictionary, Dictionary Version number, Subject"
Study 11_CPID_Input Files - Anonymization,Study 11_Missing_Lab_Name_and_Missing_Ranges_IDR_13NOV2025_updated.xlsx,Lab/Range Report,0.01,"Country, Site number, Subject, Visit, Lab category"
Study 11_CPID_Input Files - Anonymization,Study 11_SAE Dashboard_Standard Metrics_14Nov2025_updated.xlsx,SAE Dashboard,0.08,"Discrepancy ID, Study ID, Country, Site, Patient ID"
Study 11_CPID_Input Files - Anonymization,Study 11_Visit Projection Tracker_13NOV2025_updated.xlsx,Visit Tracker,0.01,Novartis: Restricted
Study 11_CPID_Input Files - Anonymization,Study 11_WHODD_updated.xlsx,Coding (WHODD),0.01,"WHODrug Coding Report, Study, Dictionary, Dictionary Version number, Subject"
Study 13_CPID_Input Files - Anonymization,Study 13_Compiled_EDRR_14Nov25_updated.xlsx,Data Review (EDRR),0.01,"Study, Subject, Total Open issue Count per subject, ."
